NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04
 3.523E-04
