       140  ES12.5              
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 6.58008E-02 5.19282E-01
 9.81165E-01 1.25439E+00 1.39970E+00 1.48431E+00 1.54146E+00 1.57331E+00 1.56014E+00
 1.48128E+00 1.34213E+00 1.11807E+00 8.50748E-01 6.28317E-01 4.61465E-01 3.44318E-01
 2.65756E-01 2.14822E-01 1.82285E-01 1.61501E-01 1.47845E-01 1.39504E-01 1.33818E-01
 1.29546E-01 1.26687E-01 1.24464E-01 1.22875E-01 1.21035E-01 1.18945E-01 1.16627E-01
 1.14082E-01 1.11727E-01 1.09564E-01 1.07220E-01 1.04696E-01 1.02334E-01 1.00133E-01
 9.76308E-02 9.48276E-02 9.25514E-02 9.08022E-02 8.88564E-02 8.67137E-02 8.57787E-02
 8.60515E-02 8.63091E-02 8.65516E-02 8.61759E-02 8.51819E-02 8.39141E-02 8.23724E-02
LA139G  LA139(N,G)LA140     
 6.86116E+01 2.17501E+01 1.14165E+01 7.66637E+00 5.75727E+00 4.66986E+00 3.81463E+00
 3.11774E+00 2.54286E+00 2.10166E+00 2.32176E+00 1.38174E+00 1.08338E+00 8.63108E-01
 6.74866E-01 5.17573E-01 3.91949E-01 2.88371E-01 1.97557E-01 1.31697E-01 8.80208E-02
 1.50263E-01 1.81780E+01 1.69758E-02 9.18895E-03 5.75922E-03 2.98388E-02 1.92100E-02
 1.81279E-03 1.45490E-03 4.41838E-01 2.58147E-01 4.71317E-01 3.30837E-02 1.49990E-01
 2.94400E-01 1.65151E-01 1.82568E-01 1.59463E-01 1.53466E-01 1.14444E-01 9.15473E-02
 7.52251E-02 5.60580E-02 4.99336E-02 4.31747E-02 3.68866E-02 3.07869E-02 2.56342E-02
 2.11078E-02 1.75460E-02 1.52010E-02 1.36120E-02 1.17207E-02 9.82887E-03 8.80327E-03
 8.11007E-03 7.65920E-03 7.30158E-03 7.01264E-03 6.79503E-03 6.64581E-03 6.57029E-03
 6.55492E-03 6.58965E-03 6.66528E-03 6.77191E-03 6.90459E-03 7.09091E-03 7.35274E-03
 8.05858E-03 9.29266E-03 9.13368E-03 8.08990E-03 7.20899E-03 6.33895E-03 5.48425E-03
 4.78943E-03 4.13642E-03 3.54697E-03 3.08643E-03 2.71992E-03 2.39029E-03 2.09568E-03
 1.85628E-03 1.62198E-03 1.39526E-03 1.19540E-03 1.02734E-03 9.22988E-04 9.46208E-04
 1.05829E-03 1.13437E-03 1.12134E-03 1.02016E-03 8.49834E-04 6.53205E-04 4.78135E-04
 3.50998E-04 2.69950E-04 2.28534E-04 2.04331E-04 1.86213E-04 1.72273E-04 1.61048E-04
 1.51994E-04 1.43643E-04 1.37182E-04 1.30666E-04 1.25047E-04 1.20421E-04 1.15503E-04
 1.11671E-04 1.08926E-04 1.04680E-04 9.89344E-05 9.50856E-05 9.31342E-05 9.07064E-05
 8.78022E-05 8.55900E-05 8.40698E-05 8.27958E-05 8.17680E-05 7.99787E-05 7.74282E-05
 7.54883E-05 7.41590E-05 7.30267E-05 7.20917E-05 7.07211E-05 6.89147E-05 6.72718E-05
 6.57923E-05 6.47174E-05 6.40469E-05 6.33733E-05 6.26885E-05 6.20816E-05 6.15537E-05
PR1412  PR141(N,2N)PR140    
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.40301E-02 4.22953E-01
 9.83726E-01 1.34716E+00 1.55339E+00 1.67231E+00 1.74264E+00 1.78240E+00 1.79908E+00
 1.78692E+00 1.70647E+00 1.48743E+00 1.25930E+00 1.04104E+00 8.50392E-01 6.95712E-01
 5.79036E-01 4.92412E-01 4.28210E-01 3.82869E-01 3.51648E-01 3.30205E-01 3.12961E-01
 2.98771E-01 2.87637E-01 2.77519E-01 2.68462E-01 2.60420E-01 2.53391E-01 2.46409E-01
 2.39475E-01 2.32856E-01 2.26551E-01 2.20941E-01 2.16025E-01 2.10573E-01 2.04585E-01
 1.99153E-01 1.94278E-01 1.89455E-01 1.84685E-01 1.80385E-01 1.76556E-01 1.73806E-01
 1.72135E-01 1.70065E-01 1.67594E-01 1.64835E-01 1.61786E-01 1.58794E-01 1.55861E-01
TM1692  TM169(N,2N)TM168    
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 8.09216E-04 1.75657E-01 8.54866E-01 1.44587E+00
 1.73418E+00 1.87297E+00 1.95082E+00 1.98616E+00 1.98396E+00 1.90645E+00 1.66548E+00
 1.32050E+00 1.00830E+00 7.81968E-01 6.25705E-01 5.18445E-01 4.42802E-01 3.87684E-01
 3.46240E-01 3.15916E-01 2.95002E-01 2.78245E-01 2.64182E-01 2.52088E-01 2.41481E-01
 2.32030E-01 2.23504E-01 2.15735E-01 2.08598E-01 2.01999E-01 1.95864E-01 1.90135E-01
 1.84763E-01 1.79888E-01 1.75300E-01 1.70618E-01 1.65843E-01 1.61688E-01 1.58155E-01
 1.54460E-01 1.50605E-01 1.46945E-01 1.43480E-01 1.40843E-01 1.39035E-01 1.37623E-01
 1.36609E-01 1.35052E-01 1.32951E-01 1.30875E-01 1.28825E-01 1.26688E-01 1.24465E-01
TM1693  TM169(N,3N)TM167    
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 2.05704E-05 1.21551E-02 9.98100E-02 3.56868E-01
 7.21323E-01 1.02269E+00 1.20990E+00 1.32970E+00 1.42166E+00 1.49732E+00 1.54866E+00
 1.55820E+00 1.51095E+00 1.40742E+00 1.26461E+00 1.10769E+00 9.57766E-01 8.26535E-01
 7.17485E-01 6.29384E-01 5.59113E-01 5.03242E-01 4.58709E-01 4.23003E-01 3.94158E-01
 3.70658E-01 3.51344E-01 3.35335E-01 3.21952E-01 3.10676E-01 3.01103E-01 2.92917E-01
 2.85870E-01 2.79766E-01 2.74447E-01 2.69786E-01 2.65681E-01 2.62049E-01 2.58819E-01
 2.55936E-01 2.53351E-01 2.51025E-01 2.48924E-01 2.47021E-01 2.45291E-01 2.43715E-01
TA181G  TA181(N,G)TA182     
 1.57273E+02 4.97783E+01 2.61019E+01 1.75800E+01 1.32933E+01 1.08741E+01 8.99664E+00
 7.49125E+00 6.29278E+00 5.40888E+00 4.75131E+00 4.39231E+00 4.60899E+00 6.60868E+00
 3.89854E+02 5.17914E+02 3.29140E+00 1.52298E+02 3.49323E+01 5.49229E+01 2.01760E+02
 9.50411E+00 5.33852E+01 3.65712E+01 2.38044E+01 4.06095E+01 2.70491E+01 2.10219E+01
 1.73964E+01 1.52087E+01 1.20962E+01 1.06630E+01 9.01720E+00 6.37474E+00 5.23344E+00
 4.38983E+00 3.60782E+00 3.04874E+00 2.59972E+00 2.15934E+00 1.70744E+00 1.40315E+00
 1.18090E+00 1.01393E+00 8.60674E-01 7.39215E-01 6.44628E-01 5.56933E-01 4.85408E-01
 4.25560E-01 3.76257E-01 3.40213E-01 3.00095E-01 2.57316E-01 2.28615E-01 2.09422E-01
 1.93104E-01 1.79859E-01 1.65026E-01 1.55791E-01 1.48099E-01 1.39669E-01 1.27241E-01
 1.21111E-01 1.15419E-01 1.09364E-01 1.05530E-01 1.04698E-01 1.04907E-01 1.05286E-01
 1.03677E-01 9.51029E-02 8.70523E-02 7.47165E-02 6.44146E-02 5.35191E-02 4.30355E-02
 3.42482E-02 2.58079E-02 1.77158E-02 1.25206E-02 7.65645E-03 4.25896E-03 2.03713E-03
 8.75974E-04 3.53826E-04 1.32025E-04 5.45234E-05 2.06407E-05 7.13372E-06 2.40572E-06
 9.65746E-07 4.65099E-07 2.66072E-07 1.67325E-07 1.06090E-07 6.81855E-08 4.79992E-08
 3.62588E-08 2.86182E-08 2.42549E-08 2.21841E-08 2.07071E-08 1.95043E-08 1.85190E-08
 1.76545E-08 1.68597E-08 1.61766E-08 1.55357E-08 1.50736E-08 1.46424E-08 1.41394E-08
 1.36916E-08 1.32993E-08 1.27306E-08 1.19855E-08 1.14652E-08 1.11696E-08 1.09314E-08
 1.07505E-08 1.05434E-08 1.03101E-08 1.01041E-08 9.92540E-09 9.79178E-09 9.70328E-09
 9.53805E-09 9.29610E-09 9.11933E-09 9.00772E-09 8.92118E-09 8.85971E-09 8.72787E-09
 8.52569E-09 8.36150E-09 8.23533E-09 8.13047E-09 8.04689E-09 7.95765E-09 7.86274E-09
W186G   W186(N,G)W187       
 2.90419E+02 9.18904E+01 4.81240E+01 3.23348E+01 2.43666E+01 1.98503E+01 1.63164E+01
 1.34555E+01 1.11219E+01 9.31892E+00 7.81112E+00 6.57006E+00 5.66879E+00 5.06739E+00
 4.75980E+00 4.91263E+00 6.03844E+00 1.14670E+01 1.09796E+03 1.71706E+01 1.18973E+00
 2.34293E-01 7.68750E-02 4.58493E-02 5.84817E-01 3.13230E+01 6.81830E-01 3.53589E+00
 4.08338E+00 5.75336E+00 6.30312E+00 5.74520E-01 2.98705E+00 9.87970E-01 5.43572E-01
 1.02505E+00 5.94358E-01 5.65509E-01 4.68717E-01 4.25072E-01 3.25302E-01 2.98421E-01
 2.57302E-01 2.25664E-01 2.01971E-01 1.81570E-01 1.67015E-01 1.53976E-01 1.43725E-01
 1.36365E-01 1.27653E-01 1.02644E-01 7.39971E-02 6.19032E-02 5.66186E-02 5.33603E-02
 5.07299E-02 4.85698E-02 4.79664E-02 4.74024E-02 4.72020E-02 4.73650E-02 4.71655E-02
 4.68736E-02 4.64392E-02 4.71403E-02 4.77432E-02 4.71723E-02 4.61733E-02 4.41112E-02
 4.01687E-02 3.57801E-02 3.29634E-02 3.13354E-02 3.05744E-02 2.90027E-02 2.54542E-02
 2.13379E-02 1.73654E-02 1.36085E-02 1.05620E-02 8.08589E-03 5.90112E-03 4.01988E-03
 2.60841E-03 1.60679E-03 1.10445E-03 9.59450E-04 1.04132E-03 1.23279E-03 1.46914E-03
 1.64483E-03 1.64928E-03 1.49645E-03 1.27115E-03 1.02433E-03 8.12464E-04 6.31755E-04
 4.96137E-04 3.99958E-04 3.31546E-04 2.77953E-04 2.34584E-04 2.01439E-04 1.75206E-04
 1.55885E-04 1.36565E-04 1.17244E-04 1.02388E-04 9.19960E-05 8.16040E-05 7.12120E-05
 6.28273E-05 5.64501E-05 5.00726E-05 4.46766E-05 4.02621E-05 3.58476E-05 3.23510E-05
 2.97724E-05 2.71939E-05 2.46153E-05 2.20367E-05 1.94581E-05 1.68795E-05 1.49887E-05
 1.37857E-05 1.25827E-05 1.13797E-05 1.01767E-05 9.23871E-06 8.56572E-06 7.89273E-06
 7.21974E-06 6.54675E-06 5.99214E-06 5.55597E-06 5.11979E-06 4.68361E-06 4.24742E-06
AU1972  AU197(N,2N)AU196    
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 9.53076E-04 1.31428E-01 7.02110E-01 1.25634E+00
 1.60299E+00 1.85517E+00 2.06086E+00 2.15577E+00 2.16466E+00 2.09336E+00 1.86412E+00
 1.51039E+00 1.15756E+00 8.82911E-01 6.92433E-01 5.65352E-01 4.80421E-01 4.22833E-01
 3.82946E-01 3.54699E-01 3.34266E-01 3.19191E-01 3.07869E-01 2.99227E-01 2.92530E-01
 2.87271E-01 2.83087E-01 2.79720E-01 2.76979E-01 2.74724E-01 2.72849E-01 2.71274E-01
 2.69938E-01 2.64599E-01 2.55122E-01 2.47386E-01 2.41392E-01 2.35720E-01 2.30370E-01
 2.25023E-01 2.19677E-01 2.15264E-01 2.11780E-01 2.09431E-01 2.08218E-01 2.07078E-01
 2.06011E-01 2.03926E-01 2.00824E-01 1.97629E-01 1.94343E-01 1.91903E-01 1.90374E-01
AU197G  AU197(N,G)AU198     
 7.47078E+02 2.36673E+02 1.24355E+02 8.40321E+01 6.38195E+01 5.24950E+01 4.37469E+01
 3.68537E+01 3.14651E+01 2.76455E+01 2.50707E+01 2.41737E+01 2.64006E+01 3.69233E+01
 1.35832E+02 3.30903E+03 2.18617E+01 3.12447E+00 8.26408E-01 3.54010E-01 2.93170E-01
 7.87429E+01 9.51623E+00 5.45107E+00 2.49353E+01 5.79630E+00 1.44965E+01 1.84934E+01
 1.25500E+01 9.18957E+00 1.48401E+01 8.82947E+00 7.43027E+00 6.06436E+00 4.06062E+00
 3.29969E+00 2.56224E+00 2.39111E+00 2.03094E+00 1.74664E+00 1.40039E+00 1.15551E+00
 9.62008E-01 8.02958E-01 6.70313E-01 6.01515E-01 5.32253E-01 4.60911E-01 4.07830E-01
 3.58067E-01 3.19464E-01 2.93890E-01 2.77008E-01 2.64029E-01 2.51182E-01 2.39916E-01
 2.25302E-01 1.97146E-01 1.82671E-01 1.68220E-01 1.54743E-01 1.41560E-01 1.29171E-01
 1.17305E-01 1.03692E-01 9.68716E-02 9.37088E-02 8.81146E-02 8.49224E-02 8.46707E-02
 7.77829E-02 7.28257E-02 6.95540E-02 6.40324E-02 5.65004E-02 4.62367E-02 3.55390E-02
 2.77192E-02 2.29707E-02 1.72072E-02 1.30007E-02 1.06070E-02 8.40600E-03 6.73696E-03
 5.41892E-03 3.88298E-03 2.14887E-03 9.12203E-04 9.68465E-04 1.23938E-03 1.54735E-03
 1.77370E-03 1.80220E-03 1.51844E-03 1.12153E-03 7.36174E-04 4.19538E-04 2.58077E-04
 1.75964E-04 1.19526E-04 8.42035E-05 6.13110E-05 4.56067E-05 3.50024E-05 2.77056E-05
 2.22960E-05 1.78535E-05 1.44802E-05 1.18410E-05 9.92697E-06 9.08096E-06 8.84272E-06
 8.58873E-06 8.31901E-06 8.04586E-06 7.76819E-06 7.56005E-06 7.42144E-06 7.27702E-06
 7.12679E-06 6.99604E-06 6.88478E-06 6.76789E-06 6.64536E-06 6.53510E-06 6.43710E-06
 6.33876E-06 6.23905E-06 6.13709E-06 6.03205E-06 5.94429E-06 5.87383E-06 5.79213E-06
 5.69919E-06 5.60772E-06 5.51850E-06 5.44175E-06 5.37743E-06 5.31609E-06 5.25771E-06
HG199N  HG199(N,N')HG199M   
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.78692E-04
 6.87822E-03 1.62587E-02 2.62252E-02 3.58724E-02 4.51114E-02 5.52165E-02 6.57399E-02
 8.39835E-02 1.43766E-01 2.12313E-01 2.43072E-01 3.11806E-01 3.83509E-01 4.26558E-01
 4.75214E-01 5.30909E-01 5.89473E-01 6.40423E-01 6.82607E-01 7.18920E-01 7.46516E-01
 7.62314E-01 7.69871E-01 7.72071E-01 7.76121E-01 7.71966E-01 6.70679E-01 4.61920E-01
 3.13515E-01 2.29682E-01 1.76708E-01 1.40001E-01 1.13740E-01 9.51044E-02 8.24131E-02
 7.45111E-02 7.05374E-02 6.87481E-02 6.69632E-02 6.53618E-02 6.39286E-02 6.25049E-02
 6.09759E-02 5.94133E-02 5.77402E-02 5.59679E-02 5.42584E-02 5.25400E-02 5.07735E-02
 4.91503E-02 4.76706E-02 4.61227E-02 4.45067E-02 4.29128E-02 4.13410E-02 3.98452E-02
 3.84256E-02 3.70290E-02 3.56552E-02 3.44469E-02 3.34042E-02 3.25827E-02 3.19827E-02
 3.15252E-02 3.12102E-02 3.07933E-02 3.02744E-02 2.97147E-02 2.91139E-02 2.85224E-02
 2.79400E-02 2.72395E-02 2.64210E-02 2.57316E-02 2.51712E-02 2.45544E-02 2.38809E-02
PB204N  PB204(N,N')PB204M   
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.17349E-05 2.01829E-03
 1.16005E-02 2.54031E-02 4.18182E-02 5.75562E-02 7.25518E-02 8.91241E-02 1.07732E-01
 1.27270E-01 1.53051E-01 1.86749E-01 2.25459E-01 2.60626E-01 2.69220E-01 2.30087E-01
 1.70258E-01 1.21289E-01 8.90142E-02 6.85891E-02 5.51687E-02 4.56837E-02 3.83082E-02
 3.19361E-02 2.58254E-02 2.26690E-02 2.25774E-02 2.25241E-02 2.24343E-02 2.22312E-02
 2.19238E-02 2.15709E-02 2.10555E-02 2.05200E-02 2.01113E-02 1.96999E-02 1.92515E-02
 1.88216E-02 1.84101E-02 1.79350E-02 1.73964E-02 1.68472E-02 1.62876E-02 1.57243E-02
 1.51575E-02 1.46607E-02 1.42340E-02 1.38323E-02 1.34557E-02 1.31386E-02 1.28810E-02
 1.26881E-02 1.25600E-02 1.24041E-02 1.22206E-02 1.20814E-02 1.19865E-02 1.18717E-02
 1.17370E-02 1.15118E-02 1.11960E-02 1.09057E-02 1.06407E-02 1.03898E-02 1.01528E-02
BI2093  BI209(N,3N)BI207    
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 5.92971E-04 3.17501E-02 1.73241E-01 4.51717E-01
 8.07640E-01 1.14105E+00 1.39604E+00 1.57645E+00 1.70779E+00 1.80731E+00 1.87254E+00
 1.88132E+00 1.80466E+00 1.64309E+00 1.42778E+00 1.20649E+00 1.01229E+00 8.56085E-01
 7.35160E-01 6.42273E-01 5.70241E-01 5.13355E-01 4.67443E-01 4.29554E-01 3.97618E-01
 3.70176E-01 3.46192E-01 3.24918E-01 3.05808E-01 2.88455E-01 2.72552E-01 2.61968E-01
 2.55626E-01 2.49007E-01 2.43439E-01 2.38924E-01 2.34155E-01 2.29132E-01 2.24436E-01
 2.20068E-01 2.15601E-01 2.11031E-01 2.08166E-01 2.06994E-01 2.04693E-01 2.01277E-01
TH232F  TH232(N,FISSION)    
 4.15144E-04 1.30484E-04 6.79810E-05 4.55276E-05 3.42176E-05 2.77879E-05 2.27348E-05
 1.86241E-05 1.52341E-05 1.25795E-05 1.03043E-05 8.30997E-06 6.52248E-06 5.13468E-06
 4.30190E-06 4.43043E-06 3.11049E-06 2.64072E-06 2.06718E-06 1.65701E-06 1.50219E-06
 1.22850E-06 8.63381E-07 7.49298E-07 6.57090E-07 5.28560E-07 4.40000E-07 3.46975E-07
 2.93062E-07 3.39525E-07 1.99474E-07 3.95072E-07 4.85998E-07 3.42566E-07 1.90946E-07
 3.45240E-07 5.66979E-07 8.97194E-07 1.10734E-06 8.69337E-07 5.51990E-07 4.97997E-07
 5.28026E-07 6.40875E-07 2.07483E-06 2.32917E-06 2.35333E-06 2.39267E-06 2.62200E-06
