NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05
 2.488E-05
